Stkcd,Regplc,Lon,Lat
600815,福建省厦门市,118.103886,24.489231
600816,辽宁省鞍山市,123.007763,41.118744
600817,上海市,121.487899,31.249162
600818,上海市,121.487899,31.249162
600819,上海市,121.487899,31.249162
600820,上海市,121.487899,31.249162
600821,天津市,114.025974,22.546054
600822,上海市,121.487899,31.249162
600823,上海市,121.487899,31.249162
600824,上海市,121.487899,31.249162
600825,上海市,121.487899,31.249162
600826,上海市,121.487899,31.249162
600827,上海市,121.487899,31.249162
600828,四川省成都市,104.067923,30.679943
600829,黑龙江省哈尔滨市,126.657717,45.773225
600830,浙江省宁波市,121.579006,29.885259
600831,陕西省西安市,108.953098,34.2778
600832,上海市,121.487899,31.249162
600833,上海市,121.487899,31.249162
600834,上海市,121.487899,31.249162
600835,上海市,121.487899,31.249162
600836,上海市,121.487899,31.249162
600837,上海市,121.487899,31.249162
600838,上海市,121.487899,31.249162
600839,四川省绵阳市,104.705519,31.504701
600840,浙江省绍兴市,120.592467,30.002365
600841,上海市,121.487899,31.249162
600842,上海市,121.487899,31.249162
600843,上海市,121.487899,31.249162
600844,上海市,121.487899,31.249162
600845,上海市,121.487899,31.249162
600846,上海市,121.487899,31.249162
600847,重庆市,106.530635,29.544606
600848,上海市,121.487899,31.249162
600849,上海市,121.487899,31.249162
600850,上海市,121.487899,31.249162
600851,上海市,121.487899,31.249162
600852,四川省成都市,104.067923,30.679943
600853,黑龙江省齐齐哈尔市,123.987289,47.3477
600854,江苏省泰州市,119.919606,32.476053
600855,北京市,116.395645,39.929986
600856,吉林省长春市,125.313642,43.898338
600857,浙江省宁波市,121.579006,29.885259
600858,山东省济南市,117.024967,36.682785
600859,北京市,116.395645,39.929986
600860,北京市,116.395645,39.929986
600861,北京市,116.395645,39.929986
600862,江苏省南通市,120.873801,32.014665
600863,内蒙古自治区包头市,109.846239,40.647119
600864,黑龙江省哈尔滨市,126.657717,45.773225
600865,浙江省杭州市,120.219375,30.259244
600866,广东省肇庆市,112.479653,23.078663
600867,吉林省通化市,125.94265,41.736397
600868,广东省梅州市,116.126403,24.304571
600869,青海省西宁市,101.767921,36.640739
600870,福建省厦门市,118.103886,24.489231
600871,江苏省扬州市,119.427778,32.408505
600872,广东省中山市,113.42206,22.545178
600873,西藏自治区拉萨市,91.111891,29.662557
600874,天津市,114.025974,22.546054
600875,四川省德阳市,104.402398,31.13114
600876,河南省洛阳市,112.447525,34.657368
600877,重庆市,106.530635,29.544606
600878,辽宁省大连市,121.593478,38.94871
600879,湖北省武汉市,114.3162,30.581084
600880,四川省成都市,104.067923,30.679943
600881,吉林省长春市,125.313642,43.898338
600882,山东省淄博市,118.059134,36.804685
600883,云南省保山市,99.177996,25.120489
600884,浙江省宁波市,121.579006,29.885259
600885,湖北省武汉市,114.3162,30.581084
600886,湖北省荆门市,112.21733,31.042611
600887,内蒙古自治区呼和浩特市,111.660351,40.828319
600888,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
600889,江苏省南京市,118.778074,32.057236
600890,吉林省长春市,125.313642,43.898338
600891,黑龙江省哈尔滨市,126.657717,45.773225
600892,河北省石家庄市,114.522082,38.048958
600893,吉林省长春市,125.313642,43.898338
600894,广东省广州市,113.30765,23.120049
600895,上海市,121.487899,31.249162
600896,海南省海口市,110.330802,20.022071
600897,福建省厦门市,118.103886,24.489231
600898,河南省郑州市,113.649644,34.75661
600899,浙江省杭州市,120.219375,30.259244
600900,北京市,116.395645,39.929986
600960,山东省滨州市,117.968292,37.405314
600961,湖南省株洲市,113.131695,27.827433
600962,北京市,116.395645,39.929986
600963,湖南省岳阳市,113.146196,29.378007
600965,河北省廊坊市,116.703602,39.518611
600966,山东省淄博市,118.059134,36.804685
600967,内蒙古自治区包头市,109.846239,40.647119
600969,湖南省郴州市,113.037704,25.782264
600970,江苏省南京市,118.778074,32.057236
600971,安徽省淮北市,116.791447,33.960023
600973,江苏省扬州市,116.395645,39.929986
600975,湖南省长沙市,112.979353,28.213478
600976,湖北省武汉市,114.3162,30.581084
600978,广东省汕头市,116.72865,23.383908
600979,四川省广安市,106.63572,30.463984
600980,北京市,116.395645,39.929986
600981,江苏省南京市,118.778074,32.057236
600982,浙江省宁波市,121.579006,29.885259
600983,安徽省合肥市,117.282699,31.866942
600984,陕西省西安市,108.953098,34.2778
600985,安徽省淮北市,116.791447,33.960023
600986,山东省东营市,118.583926,37.487121
600987,浙江省杭州市,120.219375,30.259244
600988,广东省广州市,113.30765,23.120049
600990,安徽省合肥市,117.282699,31.866942
600991,湖南省永州市,111.614648,26.435972
600992,贵州省遵义市,106.93126,27.699961
600993,湖北省武汉市,114.3162,30.581084
600995,云南省文山县,104.089112,23.401781
600997,河北省唐山市,118.183451,39.650531
601001,山西省大同市,113.290509,40.113744
601006,山西省大同市,113.290509,40.113744
601111,北京市,116.395645,39.929986
601333,广东省深圳市,114.025974,22.546054
601398,北京市,116.395645,39.929986
601588,北京市,116.395645,39.929986
601607,上海市,121.487899,31.249162
601666,河南省平顶山市,113.300849,33.745301
601699,山西省长治市,113.120292,36.201664
601872,上海市,121.487899,31.249162
601988,北京市,116.395645,39.929986
601991,北京市,116.395645,39.929986
200041,广东省深圳市,114.025974,22.546054
200053,广东省深圳市,114.025974,22.546054
200054,重庆市,106.530635,29.544606
200057,广东省深圳市,114.025974,22.546054
200152,山东省济南市,117.024967,36.682785
200160,河北省承德市,118.125718,40.973242
200168,广东省普宁市,116.078166,23.288954
200468,江苏省南京市,118.778074,32.057236
200512,福建省厦门市,118.103886,24.489231
200706,辽宁省瓦房店市,121.790699,39.708956
200770,湖北省武汉市,114.3162,30.581084
200771,浙江省杭州市,120.219375,30.259244
200986,广东省佛山市,114.025974,22.546054
200992,山东省济南市,117.024967,36.682785
900929,上海市,121.487899,31.249162
900935,上海市,121.487899,31.249162
900939,上海市,121.487899,31.249162
900948,内蒙古自治区鄂尔多斯市,109.993706,39.81649
900949,浙江省杭州市,120.219375,30.259244
900950,江苏省常州市,119.981861,31.771397
900951,辽宁省大连市,121.593478,38.94871
900953,上海市,121.487899,31.249162
900956,湖北省黄石市,115.050683,30.216127
900957,上海市,121.487899,31.249162
